x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004
0.,0.1250025535,1.961961962,0.3821220365,3.953953954,0.3596785963,5.9259259259,0.5211771591,7.997997998,-0.0764183092
0.0100100100,0.1386800512,1.971971972,0.2963845581,3.963963964,0.2769382872,5.9359359359,0.440784429,8.0080080080,-0.1539829715
0.0200200200,0.1392162434,1.981981982,0.2106470796,3.973973974,0.1941979782,5.9459459459,0.3603916988,8.0180180180,-0.2315476337
0.0300300300,0.1303357521,1.991991992,0.1249096012,3.983983984,0.1114576691,5.955955956,0.2799989687,8.0280280280,-0.309112296
0.0400400400,0.1157631994,2.0020020020,0.0391721227,3.993993994,0.0287173601,5.965965966,0.1996062385,8.0380380380,-0.3866769582
0.0500500501,0.1015912169,2.0120120120,-0.0465653557,4.0040040040,-0.054022949,5.975975976,0.1192135084,8.0480480480,-0.4642416205
0.0600600601,0.0792443084,2.0220220220,-0.1323028342,4.0140140140,-0.1367632581,5.985985986,0.0388207782,8.0580580581,-0.5418062827
0.0700700701,0.070838754,2.0320320320,-0.2180403127,4.0240240240,-0.2195035671,5.995995996,-0.0415719519,8.0680680681,-0.619370945
0.0800800801,0.0839147096,2.0420420420,-0.3037777911,4.0340340340,-0.3022438762,6.0060060060,-0.1219646821,8.0780780781,-0.6969356073
0.0900900901,0.1025100780,2.0520520521,-0.3895152696,4.0440440440,-0.3849841852,6.0160160160,-0.2023574122,8.0880880881,-0.7745002695
0.1001001001,0.1002204247,,,,,,,,
0.1101101101,0.1045140258,,,,,,,,
0.1201201201,0.11426181,,,,,,,,
0.1301301301,0.1119770836,,,,,,,,
0.1401401401,0.1144835981,,,,,,,,
0.1501501502,0.1114691546,,,,,,,,
0.1601601602,0.0895487498,,,,,,,,
0.1701701702,0.0739510258,,,,,,,,
0.1801801802,0.0693538017,,,,,,,,
0.1901901902,0.0510736064,,,,,,,,
0.2002002002,0.0665062935,,,,,,,,
0.2102102102,0.0811199521,,,,,,,,
0.2202202202,0.0906937849,,,,,,,,
0.2302302302,0.0985864819,,,,,,,,
0.2402402402,0.1076402869,,,,,,,,
0.2502502503,0.1036040711,,,,,,,,
0.2602602603,0.111764534,,,,,,,,
0.2702702703,0.1293520818,,,,,,,,
0.2802802803,0.1279555979,,,,,,,,
0.2902902903,0.1327828142,,,,,,,,
0.3003003003,0.1070542805,,,,,,,,
0.3103103103,0.0842769266,,,,,,,,
0.3203203203,0.0664093808,,,,,,,,
0.3303303303,0.0798771603,,,,,,,,
0.3403403403,0.0996368804,,,,,,,,
0.3503503504,0.1170166908,,,,,,,,
0.3603603604,0.1348990786,,,,,,,,
0.3703703704,0.1364143367,,,,,,,,
0.3803803804,0.0955713750,,,,,,,,
0.3903903904,0.0862452963,,,,,,,,
0.4004004004,0.0773919147,,,,,,,,
0.4104104104,0.085260221,,,,,,,,
0.4204204204,0.0898804151,,,,,,,,
0.4304304304,0.1078713544,,,,,,,,
0.4404404404,0.1138666513,,,,,,,,
0.4504504505,0.1183240304,,,,,,,,
0.4604604605,0.1058118845,,,,,,,,
0.4704704705,0.0912008017,,,,,,,,
0.4804804805,0.1104362764,,,,,,,,
0.4904904905,0.1092207755,,,,,,,,
0.5005005005,0.1104881616,,,,,,,,
0.5105105105,0.1097900479,,,,,,,,
0.5205205205,0.1279328742,,,,,,,,
0.5305305305,0.1346067937,,,,,,,,
0.5405405405,0.1432161563,,,,,,,,
0.5505505506,0.1442108514,,,,,,,,
0.5605605606,0.1507159905,,,,,,,,
0.5705705706,0.1531462365,,,,,,,,
0.5805805806,0.1462062755,,,,,,,,
0.5905905906,0.1282686542,,,,,,,,
0.6006006006,0.1252710006,,,,,,,,
0.6106106106,0.1304204023,,,,,,,,
0.6206206206,0.1267001989,,,,,,,,
0.6306306306,0.1329144951,,,,,,,,
0.6406406406,0.1360054513,,,,,,,,
0.6506506507,0.1390923961,,,,,,,,
0.6606606607,0.1560340931,,,,,,,,
0.6706706707,0.1674376685,,,,,,,,
0.6806806807,0.1838116456,,,,,,,,
0.6906906907,0.1954881636,,,,,,,,
0.7007007007,0.2114394233,,,,,,,,
0.7107107107,0.2072366252,,,,,,,,
0.7207207207,0.2090340548,,,,,,,,
0.7307307307,0.1949956795,,,,,,,,
0.7407407407,0.1835269027,,,,,,,,
0.7507507508,0.1885044876,,,,,,,,
0.7607607608,0.1786910398,,,,,,,,
0.7707707708,0.194906101,,,,,,,,
0.7807807808,0.2083034619,,,,,,,,
0.7907907908,0.2120667503,,,,,,,,
0.8008008008,0.2191675208,,,,,,,,
0.8108108108,0.2361714469,,,,,,,,
0.8208208208,0.2614555301,,,,,,,,
0.8308308308,0.2837182194,,,,,,,,
0.8408408408,0.2873064561,,,,,,,,
0.8508508509,0.2864483090,,,,,,,,
0.8608608609,0.2856020694,,,,,,,,
0.8708708709,0.2941758411,,,,,,,,
0.8808808809,0.2743592926,,,,,,,,
0.8908908909,0.2799273397,,,,,,,,
0.9009009009,0.2952966200,,,,,,,,
0.9109109109,0.3191197132,,,,,,,,
0.9209209209,0.3235536644,,,,,,,,
0.9309309309,0.3295137675,,,,,,,,
0.9409409409,0.3435092728,,,,,,,,
0.950950951,0.3363738891,,,,,,,,
0.960960961,0.3629160504,,,,,,,,
0.970970971,0.367969275,,,,,,,,
0.980980981,0.3587926192,,,,,,,,
0.990990991,0.3611531966,,,,,,,,
1.0010010010,0.3446799416,,,,,,,,
1.0110110110,0.3457277713,,,,,,,,
1.0210210210,0.3623788944,,,,,,,,
1.0310310310,0.3548595339,,,,,,,,
1.0410410410,0.3654603371,,,,,,,,
1.0510510511,0.4022644138,,,,,,,,
1.0610610611,0.4283686679,,,,,,,,
1.0710710711,0.4513475889,,,,,,,,
1.0810810811,0.4638649697,,,,,,,,
1.0910910911,0.4718495779,,,,,,,,
1.1011011011,0.4900234641,,,,,,,,
1.1111111111,0.4902237989,,,,,,,,
1.1211211211,0.4831616335,,,,,,,,
1.1311311311,0.4851247283,,,,,,,,
1.1411411411,0.4891143957,,,,,,,,
1.1511511512,0.5088048642,,,,,,,,
1.1611611612,0.5329253235,,,,,,,,
1.1711711712,0.5231819857,,,,,,,,
1.1811811812,0.5318115990,,,,,,,,
1.1911911912,0.5424346022,,,,,,,,
1.2012012012,0.5512840145,,,,,,,,
1.2112112112,0.5648249618,,,,,,,,
1.2212212212,0.5576813914,,,,,,,,
1.2312312312,0.573912957,,,,,,,,
1.2412412412,0.6006383576,,,,,,,,
1.2512512513,0.6325899423,,,,,,,,
1.2612612613,0.6358871852,,,,,,,,
1.2712712713,0.6527286177,,,,,,,,
1.2812812813,0.6731728214,,,,,,,,
1.2912912913,0.6816439142,,,,,,,,
1.3013013013,0.6796564157,,,,,,,,
1.3113113113,0.6764869412,,,,,,,,
1.3213213213,0.7018622827,,,,,,,,
1.3313313313,0.7224481844,,,,,,,,
1.3413413413,0.7544755976,,,,,,,,
1.3513513514,0.7706893222,,,,,,,,
1.3613613614,0.7800187624,,,,,,,,
1.3713713714,0.7868186781,,,,,,,,
1.3813813814,0.7983102308,,,,,,,,
1.3913913914,0.8003747014,,,,,,,,
1.4014014014,0.8347971295,,,,,,,,
1.4114114114,0.8847788331,,,,,,,,
1.4214214214,0.9119854089,,,,,,,,
1.4314314314,0.9605088238,,,,,,,,
1.4414414414,0.9788215307,,,,,,,,
1.4514514515,0.9762649657,,,,,,,,
1.4614614615,0.9728589391,,,,,,,,
1.4714714715,0.9872781375,,,,,,,,
1.4814814815,0.9982117005,,,,,,,,
1.4914914915,1.0229791115,,,,,,,,
1.5015015015,1.0515763557,,,,,,,,
1.5115115115,1.0554073457,,,,,,,,
1.5215215215,1.0955667075,,,,,,,,
1.5315315315,1.1102991906,,,,,,,,
1.5415415415,1.1164052016,,,,,,,,
1.5515515516,1.1237455573,,,,,,,,
1.5615615616,1.1415529337,,,,,,,,
1.5715715716,1.1655280232,,,,,,,,
1.5815815816,1.1945184366,,,,,,,,
1.5915915916,1.2314698855,,,,,,,,
1.6016016016,1.2429117358,,,,,,,,
1.6116116116,1.2839628645,,,,,,,,
1.6216216216,1.3030071352,,,,,,,,
1.6316316316,1.2908852441,,,,,,,,
1.6416416416,1.2898792411,,,,,,,,
1.6516516517,1.2815763461,,,,,,,,
1.6616616617,1.3034611126,,,,,,,,
1.6716716717,1.3256442553,,,,,,,,
1.6816816817,1.3550568153,,,,,,,,
1.6916916917,1.3637644729,,,,,,,,
1.7017017017,1.3701016129,,,,,,,,
1.7117117117,1.3700335271,,,,,,,,
1.7217217217,1.3459271929,,,,,,,,
1.7317317317,1.3323373225,,,,,,,,
1.7417417417,1.3098834803,,,,,,,,
1.7517517518,1.2974403829,,,,,,,,
1.7617617618,1.2868105972,,,,,,,,
1.7717717718,1.2740507483,,,,,,,,
1.7817817818,1.2564697637,,,,,,,,
1.7917917918,1.2066185414,,,,,,,,
1.8018018018,1.1888541468,,,,,,,,
1.8118118118,1.1517345481,,,,,,,,
1.8218218218,1.1045578832,,,,,,,,
1.8318318318,1.0660389175,,,,,,,,
1.8418418418,1.0217124195,,,,,,,,
1.8518518519,1.0028362291,,,,,,,,
1.8618618619,0.9587139521,,,,,,,,
1.8718718719,0.9205827046,,,,,,,,
1.8818818819,0.8663527709,,,,,,,,
1.8918918919,0.8149820384,,,,,,,,
